gstID,startTime_GST,allKpIndex,link,linkedEvents,submissionTime,versionId,CME_ActivityID
2016-02-16T18:00:00-GST-001,2016-02-16 18:00:00+00:00,"[{'observedTime': '2016-02-16T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-02-16T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10217/-1,[{'activityID': '2016-02-16T01:55:00-HSS-001'}],2016-02-16T22:00Z,2,2016-02-16T01:55:00-HSS-001
2016-02-17T21:00:00-GST-001,2016-02-17 21:00:00+00:00,"[{'observedTime': '2016-02-18T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10231/-1,[{'activityID': '2016-02-16T01:55:00-HSS-001'}],2016-02-18T01:19Z,2,2016-02-16T01:55:00-HSS-001
none,2016-02-17 21:00:00+00:00,"[{'observedTime': '2016-02-19T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10233/-1,,2016-02-18T01:06Z,2,
2016-03-06T18:00:00-GST-001,2016-03-06 18:00:00+00:00,"[{'observedTime': '2016-03-06T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-03-06T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-03-07T00:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10302/-1,"[{'activityID': '2016-03-06T04:30:00-IPS-001'}, {'activityID': '2016-03-06T09:00:00-HSS-001'}, {'activityID': '2016-03-06T16:32:00-MPC-001'}]",2016-03-06T21:35Z,1,2016-03-06T04:30:00-IPS-001
2016-03-11T12:00:00-GST-001,2016-03-11 12:00:00+00:00,"[{'observedTime': '2016-03-11T15:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-03-11T15:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10325/-1,"[{'activityID': '2016-03-11T04:21:00-IPS-001'}, {'activityID': '2016-03-11T13:00:00-MPC-001'}]",2016-03-11T15:39Z,1,2016-03-11T04:21:00-IPS-001
2016-04-02T21:00:00-GST-001,2016-04-02 21:00:00+00:00,"[{'observedTime': '2016-04-03T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10421/-1,,2016-04-03T00:28Z,1,
2016-04-02T22:30:00-GST-001,2016-04-02 22:30:00+00:00,"[{'observedTime': '2016-04-03T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10423/-1,[{'activityID': '2016-03-31T01:25:00-CME-001'}],2016-04-03T00:31Z,1,2016-03-31T01:25:00-CME-001
2016-05-02T03:00:00-GST-001,2016-05-02 03:00:00+00:00,"[{'observedTime': '2016-05-02T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10581/-1,[{'activityID': '2016-05-01T13:30:00-HSS-001'}],2016-05-02T06:22Z,1,2016-05-01T13:30:00-HSS-001
2016-05-08T00:00:00-GST-001,2016-05-08 00:00:00+00:00,"[{'observedTime': '2016-05-08T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-05-08T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-05-08T06:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}, {'observedTime': '2016-05-08T06:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}, {'observedTime': '2016-05-08T09:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-05-09T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-05-09T03:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10610/-1,[{'activityID': '2016-05-08T01:21:00-HSS-001'}],2016-05-08T03:31Z,1,2016-05-08T01:21:00-HSS-001
2016-06-06T03:00:00-GST-001,2016-06-06 03:00:00+00:00,"[{'observedTime': '2016-06-06T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10741/-1,[{'activityID': '2016-06-04T23:00:00-HSS-001'}],2016-06-06T06:26Z,1,2016-06-04T23:00:00-HSS-001
2016-06-14T18:00:00-GST-001,2016-06-14 18:00:00+00:00,"[{'observedTime': '2016-06-14T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-06-14T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/10775/-1,,2016-06-14T21:29Z,1,
2016-09-01T21:00:00-GST-001,2016-09-01 21:00:00+00:00,"[{'observedTime': '2016-09-02T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-09-02T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-09-03T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/11205/-1,[{'activityID': '2016-09-01T10:00:00-HSS-001'}],2016-09-02T12:18Z,2,2016-09-01T10:00:00-HSS-001
2016-09-27T15:00:00-GST-001,2016-09-27 15:00:00+00:00,"[{'observedTime': '2016-09-27T18:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/11309/-1,[{'activityID': '2016-09-26T07:05:00-HSS-001'}],2016-09-27T18:24Z,1,2016-09-26T07:05:00-HSS-001
2016-09-28T18:00:00-GST-001,2016-09-28 18:00:00+00:00,"[{'observedTime': '2016-09-28T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/11318/-1,[{'activityID': '2016-09-26T07:05:00-HSS-001'}],2016-09-28T21:36Z,1,2016-09-26T07:05:00-HSS-001
2016-10-13T15:00:00-GST-001,2016-10-13 15:00:00+00:00,"[{'observedTime': '2016-10-13T18:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-10-13T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-10-14T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/11387/-1,"[{'activityID': '2016-10-08T21:09:00-CME-001'}, {'activityID': '2016-10-12T21:21:00-IPS-001'}]",2016-10-13T18:27Z,1,2016-10-08T21:09:00-CME-001
2016-10-25T12:00:00-GST-001,2016-10-25 12:00:00+00:00,"[{'observedTime': '2016-10-25T15:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-10-25T15:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}, {'observedTime': '2016-10-25T18:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-10-26T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-10-26T12:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2016-10-26T18:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/11438/-1,[{'activityID': '2016-10-25T09:29:00-HSS-001'}],2016-10-25T14:16Z,1,2016-10-25T09:29:00-HSS-001
2016-11-25T03:00:00-GST-001,2016-11-25 03:00:00+00:00,"[{'observedTime': '2016-11-25T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/11725/-1,[{'activityID': '2016-11-24T05:14:00-HSS-001'}],2016-11-25T06:33Z,1,2016-11-24T05:14:00-HSS-001
2016-12-21T15:00:00-GST-001,2016-12-21 15:00:00+00:00,"[{'observedTime': '2016-12-21T18:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/12019/-1,[{'activityID': '2016-12-21T03:37:00-HSS-001'}],2016-12-21T18:44Z,1,2016-12-21T03:37:00-HSS-001
2017-03-01T23:00:00-GST-001,2017-03-01 23:00:00+00:00,"[{'observedTime': '2017-03-02T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-03-02T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/12246/-1,[{'activityID': '2017-03-01T06:00:00-HSS-001'}],2017-03-01T23:56Z,1,2017-03-01T06:00:00-HSS-001
2017-03-27T09:00:00-GST-001,2017-03-27 09:00:00+00:00,"[{'observedTime': '2017-03-27T12:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-03-27T12:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-03-27T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/12324/-1,[{'activityID': '2017-03-27T00:00:00-HSS-001'}],2017-03-27T12:18Z,1,2017-03-27T00:00:00-HSS-001
2017-04-20T03:00:00-GST-001,2017-04-20 03:00:00+00:00,"[{'observedTime': '2017-04-20T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/12475/-1,[{'activityID': '2017-04-18T18:02:00-HSS-001'}],2017-04-20T06:33Z,1,2017-04-18T18:02:00-HSS-001
2017-04-22T03:00:00-GST-001,2017-04-22 03:00:00+00:00,"[{'observedTime': '2017-04-22T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/12490/-1,"[{'activityID': '2017-04-18T18:02:00-HSS-001'}, {'activityID': '2017-04-21T11:20:00-HSS-001'}]",2017-04-22T06:38Z,1,2017-04-18T18:02:00-HSS-001
2017-04-23T06:00:00-GST-001,2017-04-23 06:00:00+00:00,"[{'observedTime': '2017-04-23T09:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/12495/-1,[{'activityID': '2017-04-21T11:20:00-HSS-001'}],2017-04-23T14:55Z,1,2017-04-21T11:20:00-HSS-001
2017-05-27T21:00:00-GST-001,2017-05-27 21:00:00+00:00,"[{'observedTime': '2017-05-28T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-05-28T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-05-28T06:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}, {'observedTime': '2017-05-28T09:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/12602/-1,,2017-05-28T00:30Z,1,
2017-07-16T12:00:00-GST-001,2017-07-16 12:00:00+00:00,"[{'observedTime': '2017-07-16T15:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-07-16T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-07-17T18:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/12785/-1,"[{'activityID': '2017-07-14T01:36:00-CME-001'}, {'activityID': '2017-07-16T05:14:00-IPS-001'}, {'activityID': '2017-07-16T11:23:00-MPC-001'}]",2017-07-19T14:48Z,5,2017-07-14T01:36:00-CME-001
2017-08-22T00:00:00-GST-001,2017-08-22 00:00:00+00:00,"[{'observedTime': '2017-08-22T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/12928/-1,[{'activityID': '2017-08-17T08:00:00-HSS-001'}],2017-08-22T03:29Z,1,2017-08-17T08:00:00-HSS-001
2017-09-07T21:00:00-GST-001,2017-09-07 21:00:00+00:00,"[{'observedTime': '2017-09-08T00:00Z', 'kpIndex': 8.0, 'source': 'NOAA'}, {'observedTime': '2017-09-08T03:00Z', 'kpIndex': 8.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/13054/-1,"[{'activityID': '2017-09-06T12:24:00-CME-001'}, {'activityID': '2017-09-07T22:30:00-IPS-001'}, {'activityID': '2017-09-07T23:58:00-MPC-001'}]",2017-09-08T00:40Z,1,2017-09-06T12:24:00-CME-001
2017-09-08T12:00:00-GST-001,2017-09-08 12:00:00+00:00,"[{'observedTime': '2017-09-08T15:00Z', 'kpIndex': 8.0, 'source': 'NOAA'}, {'observedTime': '2017-09-08T18:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}, {'observedTime': '2017-09-08T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/13066/-1,"[{'activityID': '2017-09-06T12:24:00-CME-001'}, {'activityID': '2017-09-07T22:30:00-IPS-001'}, {'activityID': '2017-09-08T12:27:00-MPC-001'}]",2017-09-08T15:32Z,1,2017-09-06T12:24:00-CME-001
2017-09-14T15:00:00-GST-001,2017-09-14 15:00:00+00:00,"[{'observedTime': '2017-09-14T18:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-09-15T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-09-16T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/13150/-1,[{'activityID': '2017-09-14T12:00:00-HSS-001'}],2017-09-14T18:42Z,1,2017-09-14T12:00:00-HSS-001
2017-09-27T18:00:00-GST-001,2017-09-27 18:00:00+00:00,"[{'observedTime': '2017-09-27T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-09-28T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-09-28T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-09-28T06:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}, {'observedTime': '2017-09-28T09:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/13231/-1,[{'activityID': '2017-09-27T04:06:00-HSS-001'}],2017-09-27T21:32Z,1,2017-09-27T04:06:00-HSS-001
2017-10-13T12:00:00-GST-001,2017-10-13 12:00:00+00:00,"[{'observedTime': '2017-10-13T15:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-10-13T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/13291/-1,[{'activityID': '2017-10-11T18:00:00-HSS-001'}],2017-10-13T15:36Z,1,2017-10-11T18:00:00-HSS-001
2017-11-07T18:00:00-GST-001,2017-11-07 18:00:00+00:00,"[{'observedTime': '2017-11-07T21:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-11-08T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-11-08T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2017-11-08T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/13393/-1,[{'activityID': '2017-11-07T01:30:00-HSS-001'}],2017-11-07T21:42Z,1,2017-11-07T01:30:00-HSS-001
2018-03-18T21:00:00-GST-001,2018-03-18 21:00:00+00:00,"[{'observedTime': '2018-03-19T00:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/13750/-1,[{'activityID': '2018-03-14T12:00:00-HSS-001'}],2018-03-19T00:35Z,1,2018-03-14T12:00:00-HSS-001
2018-04-20T06:00:00-GST-001,2018-04-20 06:00:00+00:00,"[{'observedTime': '2018-04-20T09:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2018-04-20T12:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/13840/-1,[{'activityID': '2018-04-19T23:30:00-HSS-001'}],2018-04-20T09:25Z,1,2018-04-19T23:30:00-HSS-001
2018-05-06T00:00:00-GST-001,2018-05-06 00:00:00+00:00,"[{'observedTime': '2018-05-06T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/13879/-1,[{'activityID': '2018-05-05T09:27:00-HSS-001'}],2018-05-06T03:40Z,1,2018-05-05T09:27:00-HSS-001
2018-08-26T00:00:00-GST-001,2018-08-26 00:00:00+00:00,"[{'observedTime': '2018-08-26T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2018-08-26T03:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2018-08-26T06:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}, {'observedTime': '2018-08-26T06:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}, {'observedTime': '2018-08-26T09:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}, {'observedTime': '2018-08-26T09:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}, {'observedTime': '2018-08-26T18:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/14125/-1,"[{'activityID': '2018-08-20T21:24:00-CME-001'}, {'activityID': '2018-08-25T06:00:00-IPS-001'}]",2018-08-26T13:36Z,1,2018-08-20T21:24:00-CME-001
2018-08-27T15:00:00-GST-001,2018-08-27 15:00:00+00:00,"[{'observedTime': '2018-08-27T18:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2018-08-27T18:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/14133/-1,[{'activityID': '2018-08-26T07:00:00-HSS-001'}],2018-08-27T18:31Z,1,2018-08-26T07:00:00-HSS-001
2018-09-11T06:00:00-GST-001,2018-09-11 06:00:00+00:00,"[{'observedTime': '2018-09-11T09:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2018-09-11T12:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/14163/-1,[{'activityID': '2018-09-10T09:47:00-HSS-001'}],2018-09-11T09:32Z,1,2018-09-10T09:47:00-HSS-001
2018-11-05T03:00:00-GST-001,2018-11-05 03:00:00+00:00,"[{'observedTime': '2018-11-05T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/14276/-1,[{'activityID': '2018-11-04T14:30:00-HSS-001'}],2018-11-05T06:37Z,1,2018-11-04T14:30:00-HSS-001
2019-05-14T03:00:00-GST-001,2019-05-14 03:00:00+00:00,"[{'observedTime': '2019-05-14T06:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2019-05-14T09:00Z', 'kpIndex': 7.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/14756/-1,,2019-05-14T06:33Z,1,
2019-08-31T12:00:00-GST-001,2019-08-31 12:00:00+00:00,"[{'observedTime': '2019-08-31T15:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}, {'observedTime': '2019-09-01T15:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/14996/-1,[{'activityID': '2019-08-30T12:17:00-HSS-001'}],2019-08-31T15:27Z,1,2019-08-30T12:17:00-HSS-001
2019-10-25T06:00:00-GST-001,2019-10-25 06:00:00+00:00,"[{'observedTime': '2019-10-25T09:00Z', 'kpIndex': 6.0, 'source': 'NOAA'}]",https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/GST/15120/-1,[{'activityID': '2019-10-24T01:00:00-HSS-001'}],2019-10-25T09:27Z,1,2019-10-24T01:00:00-HSS-001
